Stock Name,Sector,Percentage Invested,Money Invested,Count,Nifty Weightage,Market Cap
ICICI Bank Ltd.,Financial,115.94,5338.381899999999,361,6.65,"5,00,153"
State Bank of India,Financial,68.87999999999998,2736.6189999999997,289,2.48,"4,32,264"
HDFC Bank Ltd.,Financial,103.27999999999999,5114.2082,225,8.45,"7,31,068"
Larsen & Toubro Ltd.,Construction,54.37,1927.0505999999998,225,2.80,"2,27,980"
Axis Bank Ltd.,Financial,48.7,2924.2622000000006,169,2.63,"2,06,726"
ITC Ltd.,Consumer Staples,40.309999999999995,1155.5846999999999,169,2.88,"3,28,723"
Infosys Ltd.,Technology,66.31,4807.2365,144,9.15,"6,49,302"
Bharti Airtel Ltd.,Communication,34.94,1991.1798000000001,144,2.34,"4,18,022"
SBI Life Insurance Company Ltd.,Insurance,15.340000000000002,647.8507,121,0.65,"1,05,899"
Tata Steel Ltd.,Metals & Mining,18.06,937.0083999999999,121,1.38,"1,56,985"
HDFC Standard Life Insurance Company Ltd.,Insurance,13.379999999999999,714.9356999999999,121,,
Reliance Industries Ltd.,Energy,50.230000000000004,3283.2805999999996,100,11.92,"17,73,469"
Ambuja Cements Ltd.,Materials,14.510000000000002,408.8491000000001,100,,
Housing Development Finance Corpn. Ltd.,Financial,39.599999999999994,1496.4053999999999,100,5.67,"3,90,046"
Gland Pharma Ltd.,Healthcare,23.509999999999998,516.734,100,,
Ashok Leyland Ltd.,Automobile,15.93,537.6727,100,,
Dr. Reddy's Laboratories Ltd.,Healthcare,18.47,457.4366,100,0.68,"65,405"
Coal India Ltd.,Materials,25.700000000000006,216.9681,81,0.50,"1,15,520"
Cholamandalam Investment & Finance Co. Ltd.,Financial,14.680000000000001,886.0327,81,,
Aurobindo Pharma Ltd.,Healthcare,13.04,600.0966000000001,81,,
Kotak Mahindra Bank Ltd.,Financial,15.94,762.4182000000001,81,3.38,"3,51,970"
Maruti Suzuki India Ltd.,Automobile,15.88,1204.0520999999999,81,1.32,"2,19,837"
Sun Pharmaceutical Inds. Ltd.,Healthcare,30.94,1730.1076,81,1.30,"2,11,765"
Tata Consultancy Services Ltd.,Technology,22.619999999999997,1702.3935999999997,81,5.08,"12,56,152"
Adani Ports and Special Economic Zone Ltd.,Services,32.85,335.69100000000003,81,0.73,"1,71,229"
Persistent Systems Ltd.,Technology,19.97,1105.566,64,,
Bajaj Finance Ltd.,Financial,27.839999999999996,1384.4783,64,2.54,"3,63,315"
Indian Hotels Co. Ltd.,Services,24.259999999999998,509.45160000000004,64,,
National Aluminium Co. Ltd.,Metals & Mining,17.89,233.40980000000002,64,,
Container Corpn. Of India Ltd.,Services,14.98,272.2537,64,,
Bharti Airtel Ltd. Partly Paid Equity,Communication,1.95,174.90359999999998,64,,
Titan Company Ltd.,Consumer Discretionary,8.08,386.77889999999996,49,1.39,"1,95,988"
Ultratech Cement Ltd.,Materials,17.21,393.3469,49,1,"1,79,038"
Motherson Sumi Wiring India Ltd.,Automobile,2.8200000000000003,296.13359999999994,49,,
Max Financial Services Ltd.,Financial,9.290000000000001,870.3049,49,,
HCL Technologies Ltd.,Technology,15.590000000000002,989.1423,49,1.62,"2,84,976"
Divi's Laboratories Ltd.,Healthcare,13.4,520.7645000000001,49,0.74,"1,10,373"
Linde India Ltd.,Chemicals,22.57,408.243,49,,
Fortis Healthcare (India) Ltd,Healthcare,16.28,426.6783,49,,
Tata Motors Ltd.,Automobile,8.219999999999999,701.2346,49,1.02,"1,35,723"
Hindustan Unilever Ltd.,Consumer Staples,13.34,729.3129000000001,49,2.40,"5,05,068"
ICICI Lombard General Insurance Comapny Limited,Insurance,7.01,472.41210000000007,49,,
Oil & Natural Gas Corpn. Ltd.,Energy,8.72,79.521,49,0.78,"2,10,028"
Bharat Electronics Ltd.,Capital Goods,10.08,394.2259000000001,36,,
Avenue Supermarts Ltd.,Services,8.290000000000001,464.78409999999997,36,,
IRB Infrastructure Developers Ltd.,Construction,21.659999999999997,136.76559999999998,36,,
Just Dial Ltd.,Services,6.43,84.1808,36,,
Piramal Enterprises Ltd.,Healthcare,11.71,46.5945,36,,
National Thermal Power Corp. Ltd.,Energy,11.27,515.0001,36,0.84,"1,54,225"
Adani Enterprises Ltd.,Services,31.060000000000002,200.86479999999997,36,,
Tata Power Co. Ltd.,Energy,12.120000000000001,126.26780000000001,36,,
Ruchi Soya Inds. Ltd.,Consumer Staples,29.44,198.18869999999998,36,,
FSN E-Commerce Ventures Ltd.,Services,5.91,230.1519,25,,
TV18 Broadcast Ltd.,Services,12.239999999999998,82.5482,25,,
Grameen Financial Services Pvt Ltd.,Financial,9.23,548.5885,25,,
Bharat Petroleum Corpn. Ltd.,Energy,5.67,388.0685,25,0.45,"77,442"
SBI Cards & Payments Services Ltd.,Financial,7.0600000000000005,424.0964,25,,
UTI Asset Management Company Ltd.,Financial,4.77,385.7018,25,,
Tata Communications Ltd.,Communication,14.870000000000001,88.69069999999999,25,,
Chemplast Sanmar Ltd.,Chemicals,4.800000000000001,473.23620000000005,25,,
Bank Of Baroda,Financial,8.01,402.65409999999997,25,,
Voltas Ltd.,Consumer Discretionary,6.23,470.6887,25,,
Cipla Ltd.,Healthcare,12.700000000000001,356.1033,25,0.69,"75,457"
United Spirits Ltd.,Consumer Staples,5.470000000000001,411.10170000000005,25,,
SKF India Ltd.,Capital Goods,9.620000000000001,1047.0054,25,,
Hindalco Industries Ltd.,Metals & Mining,5.84,200.73029999999997,25,1.09,"99,786"
Vedanta Ltd.,Metals & Mining,33.8,302.883,25,,
Torrent Pharmaceuticals Ltd.,Healthcare,9.98,667.0919,25,,
Indian Energy Exchange Ltd.,Services,4.9,577.6747,25,,
Gujarat State Petronet Ltd.,Energy,6.26,731.2641999999998,25,,
Honeywell Automation India Ltd.,Capital Goods,6.15,346.5716,25,,
Bajaj Auto Ltd.,Automobile,9.08,236.1295,25,0.62,"1,01,213"
Mphasis Ltd.,Technology,8.44,829.2265000000001,25,,
Clean Science And Technology Ltd.,Chemicals,5.12,157.95600000000002,16,,
Lafarge India Ltd,Materials,3.0,275.69640000000004,16,,
Himachal Futuristic Communications Ltd.,Communication,8.420000000000002,83.83550000000001,16,,
Go Fashion (India) Ltd.,Services,4.27,121.0562,16,,
MTAR Technologies Ltd.,Capital Goods,6.1499999999999995,173.5537,16,,
Cummins India Ltd.,Capital Goods,9.84,347.8814,16,,
PNC Infratech Ltd.,Construction,5.93,126.77080000000001,16,,
Jubilant FoodWorks Ltd.,Services,3.7399999999999998,230.9196,16,,
ICICI Securities Ltd.,Financial,3.93,45.1018,16,,
PI Industries Ltd.,Chemicals,8.37,556.9625000000001,16,,
Thermax Ltd.,Capital Goods,6.26,159.93480000000002,16,,
GAIL (India) Ltd.,Energy,8.530000000000001,311.9076,16,,
GMR Infrastructure Ltd.,Construction,9.46,45.6042,16,,
Mahindra & Mahindra Ltd.,Automobile,5.800000000000001,164.58450000000002,16,1.01,"1,11,204"
Aegis Logistics Ltd.,Services,6.75,56.836099999999995,16,,
Sobha Ltd.,Construction,4.74,139.4604,16,,
Orient Electric Ltd.,Consumer Discretionary,5.61,627.9009,16,,
Dixon Technologies (India) Ltd.,Capital Goods,6.6899999999999995,533.1148000000001,16,,
Vedant Fashions Ltd.,Textiles,3.1399999999999997,66.8772,16,,
Rallis India Ltd.,Chemicals,3.39,219.65829999999997,16,,
Equitas Small Finance Bank Ltd.,Financial,2.25,152.26,16,,
Apollo Hospitals Enterprise Ltd.,Healthcare,13.61,192.3118,16,0.60,"55,031"
Sona BLW Precision Forgings Ltd.,Automobile,7.72,483.59360000000004,16,,
Zomato Ltd.,Services,2.7199999999999998,56.221,16,,
Hindustan Copper Ltd.,Metals & Mining,5.27,52.329699999999995,16,,
Sun TV Network Ltd.,Services,6.129999999999999,41.7057,16,,
Kajaria Ceramics Ltd.,Materials,7.66,276.8522,16,,
Angel Broking Ltd.,Financial,7.1,192.63209999999998,16,,
Bajaj Finserv Ltd.,Financial,8.23,92.3687,16,1.35,"2,17,119"
Page Industries Ltd.,Textiles,4.59,452.45760000000007,16,,
Motherson Sumi Systems Ltd.,Automobile,2.06,144.7344,16,,
Phoenix Mills Ltd.,Construction,4.65,153.72209999999998,16,,
Oracle Financial Services Software Ltd.,Technology,6.17,66.7576,16,,
Gokaldas Exports Ltd.,Textiles,4.11,238.6365,16,,
Rolex Rings Ltd.,Capital Goods,4.45,143.1499,16,,
Timken India Ltd.,Capital Goods,7.459999999999999,414.7654,16,,
Birla Corporation Ltd.,Materials,5.8,415.33279999999996,16,,
Prestige Estates Projects Ltd.,Construction,3.35,91.0411,16,,
Krishna Institute Of Medical Sciences Ltd.,Healthcare,7.27,473.59899999999993,16,,
Tech Mahindra Ltd.,Technology,7.49,305.5404,16,1.22,"1,25,527"
Greenply Industries Ltd.,Materials,3.9300000000000006,213.1895,16,,
Indiabulls Real Estate Ltd.,Construction,3.38,66.5682,16,,
KPR Mills Ltd.,Textiles,6.07,412.1544,16,,
Indian Bank,Financial,3.69,111.0787,9,,
Tata Global Beverages Ltd.,Consumer Staples,4.3100000000000005,286.7752,9,,
Federal Bank Ltd.,Financial,8.65,302.0169,9,,
Equitas Micro Finance India Pvt Ltd.,Financial,3.51,112.1912,9,,
Siemens Ltd.,Capital Goods,5.43,119.8424,9,,
KEC International Ltd.,Capital Goods,3.43,76.5108,9,,
Tarsons Products Ltd.,Healthcare,4.16,83.7942,9,,
Hero Motocorp Ltd.,Automobile,4.49,60.25309999999999,9,,
Indusind Bank Ltd.,Financial,6.66,112.30050000000001,9,0.80,"71,011"
Info Edge (India) Ltd.,Services,6.18,351.89730000000003,9,,
Havells India Ltd.,Capital Goods,3.7,532.2009999999999,9,,
Hindustan Aeronautics Ltd.,Capital Goods,3.48,178.29860000000002,9,,
Happiest Minds Technologies Ltd.,Technology,3.63,62.4233,9,,
Hindustan Petroleum Corpn. Ltd.,Energy,2.24,120.0596,9,,
Gujarat Gas Ltd.,Energy,4.79,234.7013,9,,
Grindwell Norton Ltd.,Metals & Mining,4.61,164.93480000000002,9,,
Security and Intelligence Services (India) Ltd.,Services,2.08,183.884,9,,
JB Chemicals & Pharmaceuticals Ltd.,Healthcare,5.27,163.3983,9,,
JK Cement Ltd,Materials,4.77,693.0013999999999,9,,
Godrej Consumer Products Ltd.,Consumer Staples,2.79,188.82479999999998,9,,
Gateway Distriparks Ltd.,Services,2.64,292.8146,9,,
Galaxy Surfactants Ltd.,Chemicals,4.75,357.73380000000003,9,,
Sumitomo Chemical India Pvt. Ltd.,Chemicals,4.32,101.44039999999998,9,,
Shree Cement Ltd.,Materials,4.539999999999999,203.7158,9,0.42,"86,467"
Computer Age Management Services Ltd.,Services,5.74,114.78970000000001,9,,
Indiabulls Housing Finance Ltd.,Financial,3.25,48.7828,9,,
Balrampur Chini Mills Ltd.,Consumer Staples,5.73,587.2098,9,,
Oberoi Realty Ltd.,Construction,3.3,138.5637,9,,
Prince Pipes & Fittings Ltd.,Materials,2.82,275.08140000000003,9,,
UPL Ltd.,Chemicals,4.81,123.58529999999999,9,0.56,"59,301"
Canara Bank,Financial,1.37,17.553299999999997,9,,
Britannia Industries Ltd.,Consumer Staples,4.029999999999999,304.84929999999997,9,0.50,"79,732"
Nifty 50,Others,9.29,347.4895,9,,
Vinati Organics Ltd.,Chemicals,4.89,536.4524999999999,9,,
Medplus Health Services Ltd.,Healthcare,2.3000000000000003,65.6614,9,,
Metropolis Healthcare Ltd.,Healthcare,3.38,102.4282,9,,
Biocon Ltd.,Healthcare,2.5,99.2684,9,,
MindTree Ltd.,Technology,8.629999999999999,247.73629999999997,9,,
Bharat Forge Ltd.,Automobile,3.9099999999999997,222.40120000000002,9,,
Schaeffler India Ltd.,Capital Goods,5.81,245.56680000000003,9,,
Balkrishna Industries Ltd.,Automobile,4.17,629.1139000000001,9,,
V-Guard Industries Ltd.,Consumer Discretionary,3.9299999999999997,233.16939999999997,9,,
VIP Industries Ltd.,Materials,4.64,322.7348,9,,
Natco Pharma Ltd.,Healthcare,4.54,229.52599999999998,9,,
VRL Logistics Ltd.,Services,6.59,85.3462,9,,
Multi Commodity Exchange India,Services,4.08,224.1933,9,,
Asian Paints Ltd.,Materials,4.41,225.7771,9,1.82,"2,89,352"
NIIT Technologies Ltd.,Technology,5.1000000000000005,330.76390000000004,9,,
Muthoot Finance Ltd.,Financial,4.5600000000000005,290.2876,9,,
Atul Ltd.,Chemicals,2.54,385.71039999999994,9,,
Carborundum Universal Ltd.,Metals & Mining,6.78,607.7939000000001,9,,
Catholic Syrian Bank Ltd.,Financial,3.11,40.4543,9,,
Crisil Ltd.,Services,6.119999999999999,70.5063,9,,
Eicher Motors Ltd.,Automobile,4.25,190.39940000000004,9,0.45,"64,548"
PVR Ltd.,Services,2.63,65.90960000000001,9,,
AU Small Finance Bank Ltd.,Financial,2.15,118.223,9,,
Zee Entertainment Enterprises Ltd.,Services,5.720000000000001,200.85139999999998,9,,
Aditya Birla Fashion and Retail Ltd.,Services,4.51,255.58540000000002,9,,
PB Fintech Ltd.,Services,2.01,22.044400000000003,9,,
Laurus Labs Ltd.,Healthcare,3.69,118.7889,9,,
Amber Enterprises India Pvt Ltd.,Consumer Discretionary,6.1,282.8321,9,,
Affle (India) Ltd.,Technology,6.3,334.15819999999997,9,,
Coromandel International Ltd.,Chemicals,4.02,100.5909,9,,
Ajanta Pharma Ltd.,Healthcare,4.52,355.09479999999996,9,,
Alkem Laboratories Ltd.,Healthcare,5.8,209.16540000000003,9,,
Macrotech Developers Ltd.,Construction,4.96,23.5431,9,,
Mahindra Lifespace Developers Ltd.,Construction,4.1899999999999995,179.33919999999998,9,,
Central Depository Services (India) Ltd.,Financial,2.89,339.159,9,,
Praj Industries Ltd.,Capital Goods,1.2,127.4136,4,,
Radico Khaitan Ltd.,Consumer Staples,3.3899999999999997,313.23740000000004,4,,
Indraprastha Gas Ltd.,Energy,3.17,89.6336,4,,
Power Grid Corpn. Of India Ltd.,Energy,9.07,93.11840000000001,4,0.97,"1,66,190"
Power Finance Corpn. Ltd.,Financial,1.65,304.0686,4,,
Navin Fluorine International Ltd.,Chemicals,2.73,434.2821,4,,
Prataap Snacks Ltd.,Consumer Staples,1.3199999999999998,80.98559999999999,4,,
Polycab India Ltd.,Capital Goods,2.6900000000000004,61.9791,4,,
One97 Communications Ltd.,Services,0.48,80.93279999999999,4,,
Ratnamani Metals & Tubes Ltd.,Metals & Mining,5.960000000000001,246.08800000000005,4,,
Kei Industries Ltd.,Capital Goods,4.6000000000000005,47.867000000000004,4,,
NHPC Ltd.,Energy,5.41,126.71879999999999,4,,
Lupin Ltd.,Healthcare,3.9299999999999997,92.45769999999999,4,,
Sapphire Foods India Ltd.,Services,1.36,42.315200000000004,4,,
Kalpataru Power Transmission Ltd.,Capital Goods,1.5,126.156,4,,
Kirloskar Pneumatic Co. Ltd.,Capital Goods,1.07,170.0731,4,,
Sansera Engineering Ltd.,Automobile,1.42,102.81700000000001,4,,
Sanofi India Ltd.,Healthcare,3.6799999999999997,220.53,4,,
L&T Technology Services Ltd.,Technology,3.29,120.1651,4,,
Sandhar Technologies Ltd.,Automobile,0.8799999999999999,99.6108,4,,
LatentView Analytics Ltd.,Technology,2.36,32.5055,4,,
ABB Ltd.,Capital Goods,3.9299999999999997,200.6831,4,,
KNR Constructions Ltd.,Construction,6.38,67.9256,4,,
Sterlite Technologies Ltd.,Communication,2.4299999999999997,241.4682,4,,
Lux Industries Ltd.,Textiles,2.09,220.7048,4,,
Intellect Design Arena Ltd.,Technology,1.83,169.3302,4,,
Mahindra & Mahindra Financial Services Ltd.,Financial,2.76,98.23859999999999,4,,
Mahindra Logistics Ltd.,Services,1.4100000000000001,68.0286,4,,
Shriram City Union Finance Ltd.,Financial,1.3599999999999999,63.6764,4,,
Shriram Transport Finance Co. Ltd.,Financial,2.3200000000000003,339.4622,4,,
JMC Projects (India) Ltd.,Construction,1.18,66.92009999999999,4,,
Max Healthcare Institute Ltd.,Healthcare,2.1399999999999997,92.33099999999999,4,,
Simran Wind Project Ltd.,Capital Goods,1.2100000000000002,99.5336,4,,
Restaurant Brands Asia Ltd.,Services,0.74,16.418599999999998,4,,
Ipca Laboratories Ltd.,Healthcare,6.66,408.6567,4,,
Solar Industries India Ltd.,Chemicals,3.13,194.826,4,,
Interglobe Aviation Ltd.,Services,2.43,149.00209999999998,4,,
Great Eastern Shipping Company Ltd.,Services,2.42,90.9688,4,,
Pidilite Industries Ltd.,Chemicals,2.5300000000000002,221.37040000000002,4,,
Stove Kraft Ltd.,Consumer Discretionary,1.6400000000000001,137.4548,4,,
DLF Ltd.,Construction,3.09,9.527700000000001,4,,
Aptus Value Housing Finance India Ltd.,Financial,2.37,62.441,4,,
City Union Bank Ltd.,Financial,3.1799999999999997,83.1191,4,,
Torrent Power Ltd.,Energy,4.58,303.7687,4,,
Colgate-Palmolive (India) Ltd.,Consumer Staples,2.5,67.9875,4,,
Crompton Greaves Consumer Electricals Ltd.,Consumer Discretionary,2.24,326.41960000000006,4,,
Vijaya Diagnostic Centre Ltd.,Healthcare,1.6600000000000001,67.52250000000001,4,,
Cyient Limited,Technology,3.89,426.4142,4,,
The Ramco Cements Ltd.,Materials,0.94,56.53359999999999,4,,
Tata Elxsi Ltd.,Technology,4.98,331.20900000000006,4,,
Deepak Nitrite Ltd.,Chemicals,3.2600000000000002,486.35540000000003,4,,
TeamLease Services Ltd.,Services,2.63,78.6622,4,,
Tatva Chintan Pharma Chem Ltd.,Chemicals,1.86,35.5359,4,,
Emami Ltd.,Consumer Staples,1.88,386.96659999999997,4,,
