Stock Name,Sector,Percentage Invested,Money Invested,Count,Nifty Weightage,Market Cap
Tata Motors DVR,Automobile,2.2800000000000002,65.1057,4,,
Endurance Technologies Ltd.,Automobile,2.2399999999999998,110.1445,4,,
Anand Rathi Wealth Ltd.,Financial,0.6900000000000001,18.619600000000002,4,,
Arvind Ltd.,Textiles,1.67,28.694000000000003,4,,
India Cements Ltd.,Materials,0.99,13.0879,4,,
Century Textiles & Industries Ltd.,Consumer Staples,2.2,161.223,4,,
Century Enka Ltd.,Textiles,2.16,19.3579,4,,
Bata India Ltd.,Consumer Discretionary,2.73,386.92359999999996,4,,
Bayer CropScience Ltd.,Chemicals,1.6600000000000001,343.958,4,,
V-Mart Retail Ltd.,Services,2.3600000000000003,93.96520000000001,4,,
VST Tillers Tractors Ltd.,Automobile,1.68,180.257,4,,
Blue Dart Express Ltd.,Services,2.59,187.4236,4,,
Blue Star Ltd.,Consumer Discretionary,3.46,265.521,4,,
Automotive Axles Ltd.,Automobile,1.4300000000000002,153.21970000000002,4,,
Vardhman Textiles Ltd.,Textiles,0.9299999999999999,122.4594,4,,
Varroc Engineering Pvt Ltd.,Automobile,0.87,45.617000000000004,4,,
C.E. Info Systems Ltd.,Technology,3.08,37.87,4,,
CESC Ltd.,Energy,1.77,46.7946,4,,
Can Fin Homes Ltd.,Financial,5.23,165.02280000000002,4,,
Ashiana Housing Ltd.,Construction,1.73,71.89590000000001,4,,
Tube Investments Of India Ltd.,Financial,2.63,96.577,4,,
Ceat Ltd.,Automobile,0.8200000000000001,153.47320000000002,4,,
Esab India Ltd.,Capital Goods,3.58,147.5322,4,,
EID-Parry (India) Ltd.,Consumer Staples,2.75,62.0189,4,,
Fine Organic Industries Ltd.,Chemicals,2.13,254.05419999999998,4,,
Westlife Development Ltd.,Services,2.15,58.512699999999995,4,,
TI Financial Holdings Ltd.,Automobile,5.720000000000001,659.3943,4,,
Graphite India Ltd.,Capital Goods,3.29,150.4107,4,,
Grasim Industries Ltd.,Materials,3.39,23.071800000000003,4,0.82,"1,03,132"
Ador Welding Ltd.,Capital Goods,0.93,30.4071,4,,
TCNS Clothing Co Ltd.,Textiles,1.86,39.6666,4,,
TCI Express Ltd.,Services,2.37,36.967600000000004,4,,
Suven Pharmaceutical Ltd.,Healthcare,1.97,58.523700000000005,4,,
HG Infra Engineering Ltd.,Construction,2.67,165.4728,4,,
Wipro Ltd.,Technology,2.52,29.7339,4,1.15,"2,66,105"
Supreme Industries Ltd.,Materials,3.96,286.70799999999997,4,,
Zensar Technologies Ltd.,Technology,0.8600000000000001,65.9464,4,,
AU Housing Finance Ltd.,Financial,3.9299999999999997,84.08250000000001,4,,
APL Apollo Tubes Ltd.,Metals & Mining,3.1799999999999997,184.76909999999998,4,,
Home First Finance Company India Ltd.,Financial,5.33,62.2555,4,,
Zydus Lifesciences Ltd.,Healthcare,1.04,51.0432,4,,
Subros Ltd.,Automobile,1.3399999999999999,60.0886,4,,
Stylam Industries Ltd.,Materials,2.23,39.0817,4,,
Ahluwalia Contracts (India) Ltd.,Construction,2.46,34.0956,4,,
Bandhan Bank Ltd.,Financial,7.140000000000001,156.7944,4,,
Welspun Corp Ltd.,Metals & Mining,4.12,36.532199999999996,4,,
TVS Motor Co. Ltd.,Automobile,3.89,307.71479999999997,4,,
Finolex Cables Ltd.,Capital Goods,0.72,110.79140000000001,4,,
Genus Power Infrastructures Ltd.,Capital Goods,1.55,99.6712,4,,
Tata Chemicals Ltd.,Chemicals,2.27,136.7235,4,,
G R Infra Projects Ltd.,Construction,5.59,38.6753,4,,
Glenmark Pharmaceuticals Ltd.,Healthcare,1.48,14.1173,4,,
Quess Corp Ltd.,Financial,1.19,25.0495,1,,
Varun Beverages Ltd.,Consumer Staples,2.72,132.9264,1,,
Zydus Wellness Ltd.,Consumer Staples,0.76,146.0264,1,,
Primax Electronics Ltd.,Capital Goods,0.56,6.888000000000001,1,,
Valiant organics Ltd,Healthcare,0.14,26.8996,1,,
Pokarna Ltd.,Materials,0.47,90.3058,1,,
United Health Group Inc.,Healthcare,0.88,63.8,1,,
Wendt (India) Ltd.,Metals & Mining,1.21,50.92889999999999,1,,
RateGain Travel Technologies Ltd.,Technology,0.19,3.9995,1,,
Voltamp Transformers Ltd,Capital Goods,0.56,107.5984,1,,
Xtep International Holdings Ltd.,Consumer Staples,2.15,26.445,1,,
Xinyi Solar Holdings Ltd.,Materials,1.71,21.033,1,,
Visa Inc,Financial,0.83,60.175,1,,
Prism Cement Ltd.,Materials,1.31,55.1379,1,,
Vindhya Telelinks Ltd.,Communication,0.55,105.677,1,,
Polyplex Corporation Ltd.,Materials,1.21,232.4894,1,,
Vesuvius India Ltd.,Capital Goods,0.15,28.820999999999998,1,,
Whirlpool Of India Ltd.,Consumer Discretionary,0.59,42.6924,1,,
Procter & Gamble (USA),Consumer Staples,0.78,56.55,1,,
Procter & Gamble Hygiene & Health Care Ltd.,Consumer Staples,0.54,22.0482,1,,
WPIL Ltd.,Capital Goods,0.38,27.496799999999997,1,,
West Coast Paper Mills Ltd.,Consumer Staples,0.74,142.1836,1,,
RailTel Corporation India Ltd.,Communication,0.76,7.8660000000000005,1,,
Trent Ltd.,Services,0.57,11.9985,1,,
Raymond Ltd.,Textiles,0.71,136.4194,1,,
Somany Ceramics Ltd.,Materials,2.38,172.2168,1,,
Shopper's Stop Ltd,Services,1.0,72.36,1,,
Tata Coffee Ltd.,Consumer Staples,0.3,57.641999999999996,1,,
Taiwan Semiconductor Manufacturing Co Ltd. (Taiwan),Capital Goods,0.6,43.5,1,,
Shriram Properties Pvt Ltd.,Construction,0.23,44.1922,1,,
"Shyam Metalics and Energy Ltd,",Metals & Mining,2.2,159.192,1,,
TTK Prestige Ltd.,Consumer Discretionary,1.89,137.025,1,,
TD Power Systems Ltd.,Capital Goods,0.36,69.1704,1,,
Syngene International Ltd.,Healthcare,0.51,9.2667,1,,
Supriya Lifescience Ltd.,Healthcare,0.69,132.57659999999998,1,,
Tata Sponge Iron Ltd.,Metals & Mining,0.79,151.7906,1,,
Sona Koyo Steering Systems Ltd.,Automobile,0.25,48.035,1,,
Sunteck Realty Ltd.,Construction,1.35,28.4445,1,,
Sundaram Finance Ltd.,Financial,3.07,222.575,1,,
Sundaram Finance Holdings Ltd.,Financial,0.34,65.3276,1,,
Sriman Organic Chemical Inds. Ltd.,Chemicals,0.02,3.8428000000000004,1,,
Star Health & Allied Insurance Co. Ltd.,Insurance,1.65,17.0775,1,,
Steel Authority Of India Ltd.,Metals & Mining,2.02,98.7174,1,,
Styrolution ABS (India) Ltd.,Chemicals,0.25,48.035,1,,
Sheela Foam Ltd.,Consumer Discretionary,4.63,335.0268,1,,
Tega Industries Ltd.,Metals & Mining,0.5,58.95,1,,
United Breweries Ltd.,Consumer Staples,1.17,48.34439999999999,1,,
Triveni Engineering & Industries Ltd.,Consumer Staples,0.51,97.9914,1,,
Rites Ltd.,Construction,0.66,29.0004,1,,
Roche Holding AG Gen (UK),Financial,0.74,53.65,1,,
Rossari Biotech Ltd.,Chemicals,1.41,14.593499999999999,1,,
Union Pacific Corporation,Services,0.78,56.55,1,,
Rossell India Ltd.,Consumer Staples,0.37,7.7959000000000005,1,,
Route Mobile Ltd.,Technology,0.67,6.934500000000001,1,,
Unilever PLC,Consumer Staples,2.48,30.504,1,,
S.J.S Enterprises Ltd.,Automobile,0.34,40.086000000000006,1,,
SIRCA Paints India Ltd.,Materials,1.06,43.2798,1,,
Tejas Networks Ltd.,Communication,1.28,245.93920000000003,1,,
Travelsky Technology (HongKong),Services,0.56,6.888000000000001,1,,
Transport Corporation Of India Ltd.,Services,1.28,26.944000000000003,1,,
SP Apparels Ltd.,Textiles,0.34,3.9644000000000004,1,,
SRF Ltd.,Diversified,1.45,63.713,1,,
Sadbhav Engineering Ltd.,Construction,0.22,9.2598,1,,
Sagar Cements Ltd.,Materials,1.59,77.70330000000001,1,,
Texmaco Rail & Engineering Ltd.,Capital Goods,0.19,36.5066,1,,
Texas Instruments Inc. (US),Capital Goods,0.69,50.025,1,,
3M India Ltd.,Diversified,0.63,62.0487,1,,
KPIT Engineering Ltd.,Technology,2.5,480.35,1,,
Pfizer Ltd.,Healthcare,0.6,115.28399999999999,1,,
DCB Bank Ltd.,Financial,0.77,18.0488,1,,
Dishman Carbogen Amcis Ltd.,Healthcare,0.62,13.0634,1,,
Disa India Ltd.,Capital Goods,1.09,45.8781,1,,
Diageo Plc,Consumer Staples,0.69,50.025,1,,
Dhanuka Agritech Ltd.,Chemicals,0.72,52.0992,1,,
Devyani International Ltd.,Services,2.45,25.3575,1,,
Data Pattern'S (India) Ltd.,Capital Goods,1.77,18.3195,1,,
Dabur India Ltd.,Consumer Staples,0.78,91.962,1,,
Crompton Greaves Ltd.,Capital Goods,0.89,64.525,1,,
Dr. Lal Pathlabs Ltd.,Healthcare,1.25,22.7125,1,,
Craftsman Automation Ltd.,Automobile,2.22,9.501600000000002,1,,
Cognizant Technology Solutions Corp.,Technology,1.72,72.39479999999999,1,,
Chennai Petroleum Corpn. Ltd.,Energy,0.39,16.4151,1,,
Chambal Fertilisers & Chemicals Ltd.,Chemicals,0.99,190.2186,1,,
Cera Sanitaryware Ltd.,Materials,2.73,63.9912,1,,
Century Plyboards (India) Ltd.,Materials,5.85,423.306,1,,
Caplin Point Laboratories Ltd.,Healthcare,0.72,8.395199999999999,1,,
Dodla Dairy Ltd.,Consumer Staples,1.0,10.35,1,,
EIH Ltd.,Services,0.83,36.4702,1,,
Brookfield India Real Estate Trust REIT,Construction,4.33,53.25899999999999,1,,
Finolex Industries Ltd.,Materials,2.51,30.872999999999998,1,,
Greenlam Industries Ltd.,Materials,0.86,20.1584,1,,
Godrej Industries Ltd.,Diversified,3.58,12.923800000000002,1,,
Godrej Agrovet Ltd.,Consumer Staples,0.29,55.7206,1,,
Glenmark Life Sciences Ltd.,Healthcare,1.39,29.287300000000002,1,,
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,1.12,54.73440000000001,1,,
Garware-Wall Ropes Ltd.,Textiles,1.59,115.05239999999999,1,,
Fortive Corporation,Capital Goods,0.55,39.87500000000001,1,,
Fineotex Chemical Ltd.,Chemicals,0.64,122.96960000000001,1,,
Edwards Lifesciences Corp,Healthcare,0.68,49.3,1,,
Facebook Co,Services,0.65,47.125,1,,
FDC Ltd.,Healthcare,0.59,113.3626,1,,
Exxaro Tiles Ltd.,Materials,0.48,10.1136,1,,
Essel Propack Ltd.,Materials,1.06,24.846400000000003,1,,
Embassy Office Parks REIT,Construction,4.53,55.71900000000001,1,,
Electrosteel Castings Ltd.,Metals & Mining,0.19,36.5066,1,,
Elantas Beck India Ltd.,Chemicals,0.71,136.4194,1,,
Capacite Infraprojects Ltd.,Construction,0.1,19.214000000000002,1,,
Brigade Enterprises Ltd.,Construction,0.41,78.7774,1,,
Petronet LNG Ltd.,Energy,2.36,29.028,1,,
Adobe Systems Inc. (USA),Technology,0.61,44.225,1,,
Anthem Inc.,Healthcare,0.82,59.45,1,,
Amulya Leasing & Finance Ltd.,Materials,0.97,70.1892,1,,
American Express Company,Financial,0.79,57.275,1,,
Amazon. com Inc. (USA),Services,1.14,82.65,1,,
Alphabet Inc Class A,Services,1.22,88.45,1,,
Alibaba Group Holdings Ltd.,Services,0.02,1.45,1,,
Alembic Pharmaceuticals Ltd.,Healthcare,1.17,84.6612,1,,
Aditya Birla Sun Life AMC Ltd.,Financial,1.03,10.660499999999999,1,,
Apar Industries Ltd.,Diversified,0.44,84.5416,1,,
Adi Finechem Ltd.,Chemicals,0.93,67.425,1,,
Adani Wilmar Ltd.,Consumer Staples,0.61,117.2054,1,,
Abbott India Ltd.,Healthcare,0.2,13.294,1,,
Aarti Industries Ltd.,Chemicals,1.92,93.8304,1,,
AIA Group (Hongkong),Financial,0.53,38.425,1,,
AIA Engineering Ltd.,Metals & Mining,1.11,4.750800000000001,1,,
AGS Transact Technologies Ltd.,Services,0.1,19.214000000000002,1,,
Anupam Rasayan India Ltd.,Chemicals,0.11,1.2826,1,,
Apex Frozen Foods Ltd.,Consumer Staples,0.24,46.1136,1,,
Bosch Ltd.,Automobile,0.69,29.042099999999994,1,,
BASF India Ltd.,Chemicals,0.75,36.6525,1,,
Booking Holdings Inc,Services,0.7,50.75,1,,
Bharat Rasayan Ltd.,Chemicals,1.6,78.19200000000001,1,,
Barbeque-Nation Hospitality Ltd.,Services,0.21,15.195599999999999,1,,
Bajaj Electricals Ltd.,Consumer Discretionary,1.71,328.55940000000004,1,,
Bajaj Corp Ltd.,Consumer Staples,0.44,84.5416,1,,
BSE Ltd.,Financial,1.35,31.644000000000002,1,,
BEML Ltd.,Capital Goods,1.41,102.0276,1,,
Avanti Feeds Ltd.,Consumer Staples,0.12,23.0568,1,,
Apollo Tyres Ltd.,Automobile,1.09,13.407,1,,
Autozone Inc,Services,0.71,51.475,1,,
Astrazeneca Pharma India Ltd.,Healthcare,0.32,61.48480000000001,1,,
Astral Poly Technik Ltd.,Materials,3.71,268.975,1,,
Astra Zeneca,Healthcare,0.87,63.075,1,,
Aster DM Healthcare Ltd.,Healthcare,0.12,23.0568,1,,
Ashoka Buildcon Ltd.,Construction,0.24,46.1136,1,,
Asahi India Glass Ltd.,Materials,0.29,55.7206,1,,
Greenpanel Industries Ltd.,Materials,2.12,49.692800000000005,1,,
Gulf Oil Lubricants India Ltd.,Chemicals,0.14,3.2816,1,,
HDFC Asset Management Company Ltd.,Financial,0.52,5.382000000000001,1,,
Mazagon Dock Shipbuilders Ltd.,Capital Goods,0.28,11.785200000000001,1,,
Minda Industries Ltd.,Automobile,0.57,27.8559,1,,
Minda Corporation Ltd.,Automobile,0.19,7.9971000000000005,1,,
Microsoft Corportion (US),Technology,1.39,100.775,1,,
Metro Brands Ltd.,Consumer Discretionary,2.6,26.91,1,,
Merck Ltd.,Healthcare,0.44,84.5416,1,,
Merck & Co Inc (US),Healthcare,0.78,56.55,1,,
MediaTek (Taiwan),Capital Goods,0.91,11.193,1,,
Manappuram Finance Ltd.,Financial,2.45,77.8365,1,,
NIIT Ltd.,Technology,3.28,630.2192,1,,
Man Infraconstruction Ltd.,Construction,1.78,9.2738,1,,
MakeMy Trip Ltd.,Services,0.37,7.7885,1,,
Mahindra CIE Automotive Ltd.,Metals & Mining,0.43,82.62020000000001,1,,
Magma Fincorp Ltd.,Financial,1.99,382.3586,1,,
Lowe S Companies Inc (USA),Consumer Discretionary,0.59,42.775,1,,
Lemon Tree Hotels Ltd.,Services,0.65,13.6825,1,,
Laxmi Organic Industries Ltd.,Chemicals,1.43,103.4748,1,,
Mold-Tek Packaging Ltd.,Materials,1.53,35.8632,1,,
NMDC Ltd.,Metals & Mining,2.39,100.5951,1,,
HEG Ltd.,Capital Goods,1.47,60.0201,1,,
Oil India Ltd.,Energy,1.72,6.209199999999999,1,,
Paras Defence And Space Technologies Ltd.,Capital Goods,0.16,30.742400000000004,1,,
PTC India Ltd.,Energy,0.08,15.371200000000002,1,,
Others,Others,0.05,2.1045000000000003,1,,
Oriental Hotels Ltd.,Services,0.5,10.525,1,,
Orient Refractories Limited,Capital Goods,2.31,54.1464,1,,
Orient Paper & Inds. Ltd.,Consumer Staples,0.17,32.6638,1,,
Orient Cement Ltd.,Materials,0.37,71.0918,1,,
Odisha Cement Ltd.,Materials,3.37,164.69190000000003,1,,
NOCIL Ltd.,Materials,1.52,35.6288,1,,
Novatek Microelectronics Corporation (Taiwan),Capital Goods,1.71,21.033,1,,
Nilkamal Ltd.,Materials,1.6,115.77600000000001,1,,
NetFlix Inc. (USA),Services,0.77,32.4093,1,,
Nestle S. A (Switzerland),Consumer Staples,0.78,56.55,1,,
Nestle India Ltd.,Consumer Staples,2.04,6.466800000000001,1,0.81,"1,63,926"
Neogen Chemicals Ltd.,Chemicals,2.43,102.27870000000001,1,,
Navkar Corporation Ltd.,Services,0.13,24.9782,1,,
Larsen & Toubro Infotech Ltd.,Technology,2.9,118.40699999999998,1,,
LIC Housing Finance Ltd.,Financial,0.57,18.1089,1,,
LG Balakrishnan & Bros. Ltd.,Automobile,0.26,49.9564,1,,
ICRA Ltd.,Services,1.35,31.644000000000002,1,,
Indigo Paints Ltd.,Materials,1.4,14.49,1,,
Indian Railway Finance Corpn. Ltd.,Financial,0.66,29.0004,1,,
Indian Oil Corpn. Ltd.,Energy,1.64,20.171999999999997,1,,
India Pesticides Ltd.,Chemicals,0.77,16.2239,1,,
India Glycols Ltd.,Chemicals,1.48,72.3276,1,,
ISGEC Heavy Engineering Ltd.,Capital Goods,0.49,94.1486,1,,
INOX Leisure Ltd.,Services,1.69,35.5745,1,,
ICICI Prudential Life Insurance Company Ltd.,Insurance,1.17,49.2453,1,,
Krsnaa Diagnostics Ltd.,Healthcare,0.42,4.3469999999999995,1,,
Honda Siel Power Products Ltd.,Capital Goods,0.55,105.677,1,,
Hindustan Oil Exploration Co. Ltd.,Energy,0.6,43.416,1,,
Himatsingka Seide Ltd.,Textiles,0.26,3.0316,1,,
Heritage Foods Ltd.,Consumer Staples,0.34,24.602400000000003,1,,
Healthcare Global Enterprises Ltd.,Healthcare,0.68,14.314,1,,
Hawkins Cookers Ltd.,Consumer Discretionary,1.25,90.45,1,,
Hathway Cable & Datacom Ltd.,Communication,0.29,12.7426,1,,
Indoco Remedies Ltd.,Healthcare,0.54,103.75560000000002,1,,
Ingersoll Rand India Ltd.,Capital Goods,0.87,36.6183,1,,
Inox Flurochemicals Ltd.,Chemicals,1.17,47.7711,1,,
International Paper APPM Ltd.,Consumer Staples,0.7,29.462999999999997,1,,
Kolte Patil Developers Ltd.,Construction,0.8,39.096000000000004,1,,
Kirloskar Brothers Ltd.,Capital Goods,0.63,121.0482,1,,
Kewal Kiran Clothing Ltd.,Textiles,0.24,17.3664,1,,
Karur Vysya Bank Ltd.,Financial,0.45,86.46300000000001,1,,
Kansai Nerolac Paints Ltd.,Materials,0.48,105.27359999999999,1,,
KPIT Technologies Ltd.,Technology,0.74,142.1836,1,,
Jyothy Laboratories Ltd.,Consumer Staples,0.7,134.498,1,,
Jindal Steel & Power Ltd.,Metals & Mining,1.08,47.455200000000005,1,,
Jash Engineering Ltd.,Capital Goods,1.29,2.5542000000000002,1,,
Jamna Auto Inds. Ltd.,Automobile,2.92,12.4976,1,,
JSW Steel Ltd.,Metals & Mining,1.99,6.3083,1,0.93,"1,66,945"
JP Morgan Chase & Co. (US),Financial,0.72,52.2,1,,
JM Financial Ltd.,Financial,0.42,18.4548,1,,
JK Lakshmi Cement Ltd.,Materials,0.1,19.214000000000002,1,,
Ion Exchange (India) Ltd.,Capital Goods,0.54,103.75560000000002,1,,
eClerx Services Ltd.,Services,1.42,272.8388,1,,
